Talage Industry;code;btis Industry;Territories
"New Single-Family Housing Construction (Except For-Sale Builders)";"91342";"Carpentry - Commercial";"AL, AR, AZ, CA, CO, DE, IA, ID, IL, IN, KS, LA, MA, MI, MO, MS, MT, NC, NE, NH, NJ, NM, NV, OH, OK, OR, PA, SC, SD, TN, TX, UT, VA, WA, WI, WV, WY"
"Residential Remodeler";"91340";"Carpentry - Residential";"AL, AR, AZ, CA, CO, DE, IA, ID, IL, IN, KS, LA, MA, MI, MO, MS, MT, NC, NE, NH, NJ, NM, NV, OH, OK, OR, PA, SC, SD, TN, TX, UT, VA, WA, WI, WV, WY"
"Water Well Drilling";"92102";"Water Well Drilling";"AL, AR, AZ, CA, CO, DE, IA, ID, IL, IN, KS, LA, MA, MI, MO, MS, MT, NC, NE, NH, NJ, NM, NV, OH, OK, OR, PA, SC, SD, TN, TX, UT, VA, WA, WI, WV, WY"
"Poured Concrete Foundation and Structure Contractor";"91560";"Concrete Construction";"AL, AR, AZ, CA, CO, DE, IA, ID, IL, IN, KS, LA, MA, MI, MO, MS, MT, NC, NE, NH, NJ, NM, NV, OH, OK, OR, PA, SC, SD, TN, TX, UT, VA, WA, WI, WV, WY"
"Framing Contractor";"91342";"Carpentry - Commercial";"AL, AR, AZ, CA, CO, DE, IA, ID, IL, IN, KS, LA, MA, MI, MO, MS, MT, NC, NE, NH, NJ, NM, NV, OH, OK, OR, PA, SC, SD, TN, TX, UT, VA, WA, WI, WV, WY"
"Masonry Contractor";"97447";"Masonry";"AL, AR, AZ, CA, CO, DE, IA, ID, IL, IN, KS, LA, MA, MI, MO, MS, MT, NC, NE, NH, NJ, NM, NV, OH, OK, OR, PA, SC, SD, TN, TX, UT, VA, WA, WI, WV, WY"
"Concrete Work";"91560";"Concrete Construction";"AL, AR, AZ, CA, CO, DE, IA, ID, IL, IN, KS, LA, MA, MI, MO, MS, MT, NC, NE, NH, NJ, NM, NV, OH, OK, OR, PA, SC, SD, TN, TX, UT, VA, WA, WI, WV, WY"
"Electrical Contractor";"92478";"Electrical - Within Buildings";"AL, AR, AZ, CA, CO, DE, IA, ID, IL, IN, KS, LA, MA, MI, MO, MS, MT, NC, NE, NH, NJ, NM, NV, OH, OK, OR, PA, SC, SD, TN, TX, UT, VA, WA, WI, WV, WY"
"Heating and Air-Conditioning Contractor";"95647";"Heat/AC – up to 15% LPG (varies by carrier)";"AL, AR, AZ, CA, CO, DE, IA, ID, IL, IN, KS, LA, MA, MI, MO, MS, MT, NC, NE, NH, NJ, NM, NV, OH, OK, OR, PA, SC, SD, TN, TX, UT, VA, WA, WI, WV, WY"
"Drywall and Insulation Contractor";"92338";"Drywall – Commercial New & Residential Remodel";"AL, AR, AZ, CA, CO, DE, IA, ID, IL, IN, KS, LA, MA, MI, MO, MS, MT, NC, NE, NH, NJ, NM, NV, OH, OK, OR, PA, SC, SD, TN, TX, UT, VA, WA, WI, WV, WY"
"Painting and Wall Covering Contractor";"98305";"Paint Interior";"AL, AR, AZ, CA, CO, DE, IA, ID, IL, IN, KS, LA, MA, MI, MO, MS, MT, NC, NE, NH, NJ, NM, NV, OH, OK, OR, PA, SC, SD, TN, TX, UT, VA, WA, WI, WV, WY"
"Floor Laying and Floor Work";"94569";"Floor Covering";"AL, AR, AZ, CA, CO, DE, IA, ID, IL, IN, KS, LA, MA, MI, MO, MS, MT, NC, NE, NH, NJ, NM, NV, OH, OK, OR, PA, SC, SD, TN, TX, UT, VA, WA, WI, WV, WY"
"Terrazzo, Tile, Marble, Mosaic Work";"99746";"Tile/Stone Installation";"AL, AR, AZ, CA, CO, DE, IA, ID, IL, IN, KS, LA, MA, MI, MO, MS, MT, NC, NE, NH, NJ, NM, NV, OH, OK, OR, PA, SC, SD, TN, TX, UT, VA, WA, WI, WV, WY"
"Finish Carpentry";"91341";"Carpentry - Interior";"AL, AR, AZ, CA, CO, DE, IA, ID, IL, IN, KS, LA, MA, MI, MO, MS, MT, NC, NE, NH, NJ, NM, NV, OH, OK, OR, PA, SC, SD, TN, TX, UT, VA, WA, WI, WV, WY"
"Excavation Work";"94007";"Excavation";"AL, AR, AZ, CA, CO, DE, IA, ID, IL, IN, KS, LA, MA, MI, MO, MS, MT, NC, NE, NH, NJ, NM, NV, OH, OK, OR, PA, SC, SD, TN, TX, UT, VA, WA, WI, WV, WY"
"Other Specialty Trade Contractor";"94276";"Fence Erection";"AL, AR, AZ, CA, CO, DE, IA, ID, IL, IN, KS, LA, MA, MI, MO, MS, MT, NC, NE, NH, NJ, NM, NV, OH, OK, OR, PA, SC, SD, TN, TX, UT, VA, WA, WI, WV, WY"
"Prefabricated Metal Building and Component Manufacturing";"98502";"Prefabricated Building Erection";"AL, AR, AZ, CA, CO, DE, IA, ID, IL, IN, KS, LA, MA, MI, MO, MS, MT, NC, NE, NH, NJ, NM, NV, OH, OK, OR, PA, SC, SD, TN, TX, UT, VA, WA, WI, WV, WY"
"Janitorial Services";"96816";"Janitorial - Commercial";"AL, AR, AZ, CA, CO, DE, IA, ID, IL, IN, KS, LA, MA, MI, MO, MS, MT, NC, NE, NH, NJ, NM, NV, OH, OK, OR, PA, SC, SD, TN, TX, UT, VA, WA, WI, WV, WY"
"Landscaping Services";"97047";"Landscaping Gardening/Lawn Care (Mow, Blow and Go)";"AL, AR, AZ, CA, CO, DE, IA, ID, IL, IN, KS, LA, MA, MI, MO, MS, MT, NC, NE, NH, NJ, NM, NV, OH, OK, OR, PA, SC, SD, TN, TX, UT, VA, WA, WI, WV, WY"
"Lawn and Garden Services";"97047";"Landscaping Gardening/Lawn Care (Mow, Blow and Go)";"AL, AR, AZ, CA, CO, DE, IA, ID, IL, IN, KS, LA, MA, MI, MO, MS, MT, NC, NE, NH, NJ, NM, NV, OH, OK, OR, PA, SC, SD, TN, TX, UT, VA, WA, WI, WV, WY"
"Ornamental Shrub and Tree Services";"97047";"Landscaping Gardening/Lawn Care (Mow, Blow and Go)";"AL, AR, AZ, CA, CO, DE, IA, ID, IL, IN, KS, LA, MA, MI, MO, MS, MT, NC, NE, NH, NJ, NM, NV, OH, OK, OR, PA, SC, SD, TN, TX, UT, VA, WA, WI, WV, WY"
"Carpet and Upholstery Cleaning Services";"91405";"Carpet-Upholstery Cleaning";"AL, AR, AZ, CA, CO, DE, IA, ID, IL, IN, KS, LA, MA, MI, MO, MS, MT, NC, NE, NH, NJ, NM, NV, OH, OK, OR, PA, SC, SD, TN, TX, UT, VA, WA, WI, WV, WY"
"Other Services to Buildings and Dwellings";"96816";"Janitorial - Commercial";"AL, AR, AZ, CA, CO, DE, IA, ID, IL, IN, KS, LA, MA, MI, MO, MS, MT, NC, NE, NH, NJ, NM, NV, OH, OK, OR, PA, SC, SD, TN, TX, UT, VA, WA, WI, WV, WY"
"Other Waste Collection";"91629";"Debris Removal - construction site";"AL, AR, AZ, CA, CO, DE, IA, ID, IL, IN, KS, LA, MA, MI, MO, MS, MT, NC, NE, NH, NJ, NM, NV, OH, OK, OR, PA, SC, SD, TN, TX, UT, VA, WA, WI, WV, WY"
"Septic Tank Installation & Cleaning";"98805";"Septic Tank Cleaning";"AL, AR, AZ, CA, CO, DE, IA, ID, IL, IN, KS, LA, MA, MI, MO, MS, MT, NC, NE, NH, NJ, NM, NV, OH, OK, OR, PA, SC, SD, TN, TX, UT, VA, WA, WI, WV, WY"
"Communication Equipment Installation, Repair, & Maintenance";"91551";"Communication, Sound, Home Theatre – Equipment Installation";"AL, AR, AZ, CA, CO, DE, IA, ID, IL, IN, KS, LA, MA, MI, MO, MS, MT, NC, NE, NH, NJ, NM, NV, OH, OK, OR, PA, SC, SD, TN, TX, UT, VA, WA, WI, WV, WY"
"Commercial Refrigeration Service and Repair";"98636";"Refrigeration Equipment Installation/Service";"AL, AR, AZ, CA, CO, DE, IA, ID, IL, IN, KS, LA, MA, MI, MO, MS, MT, NC, NE, NH, NJ, NM, NV, OH, OK, OR, PA, SC, SD, TN, TX, UT, VA, WA, WI, WV, WY"
"Electrical Appliance Repair and Maintenance";"91155";"Appliance Installation - Household";"AL, AR, AZ, CA, CO, DE, IA, ID, IL, IN, KS, LA, MA, MI, MO, MS, MT, NC, NE, NH, NJ, NM, NV, OH, OK, OR, PA, SC, SD, TN, TX, UT, VA, WA, WI, WV, WY"
"Satellite Dish Installation";"99650";"Satellite Dish Installation";"AL, AR, AZ, CA, CO, DE, IA, ID, IL, IN, KS, LA, MA, MI, MO, MS, MT, NC, NE, NH, NJ, NM, NV, OH, OK, OR, PA, SC, SD, TN, TX, UT, VA, WA, WI, WV, WY"
